Date,Product/Service,Target Audience,Campaign Goal,Channel,Impressions,Clicks,Conversions,CTR (%),Cost ($)
2024-06-15,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,4533,411,43,9.07,71.03
2024-06-15,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,627,54,9,8.61,34.56
2024-06-15,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,2013,169,4,8.4,194.53
2024-06-15,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,616,59,3,9.58,106.49
2024-06-15,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,2331,169,9,7.25,149.0
2024-06-16,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,2654,188,32,7.08,158.31
2024-06-16,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,4604,302,40,6.56,29.39
2024-06-16,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,4551,154,15,3.38,135.04
2024-06-16,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,2817,268,53,9.51,77.88
2024-06-16,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,4553,190,11,4.17,169.68
2024-06-17,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,2045,171,14,8.36,42.69
2024-06-17,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,550,54,8,9.82,194.11
2024-06-17,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,2722,155,17,5.69,164.91
2024-06-17,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,930,87,1,9.35,60.06
2024-06-17,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,690,56,4,8.12,65.64
2024-06-18,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,4614,311,62,6.74,157.53
2024-06-18,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,4656,158,10,3.39,43.01
2024-06-18,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,4161,360,48,8.65,82.89
2024-06-18,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,837,60,4,7.17,38.72
2024-06-18,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,1535,66,1,4.3,147.65
2024-06-19,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,4979,51,7,1.02,41.89
2024-06-19,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,1290,98,5,7.6,68.17
2024-06-19,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,3418,93,7,2.72,198.17
2024-06-19,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,2593,225,25,8.68,100.34
2024-06-19,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,1229,92,17,7.49,63.1
2024-06-20,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,3246,89,16,2.74,63.44
2024-06-20,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,2894,72,1,2.49,41.64
2024-06-20,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,544,50,10,9.19,60.41
2024-06-20,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,1654,53,6,3.2,81.46
2024-06-20,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,2532,173,28,6.83,60.7
2024-06-21,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,3861,258,12,6.68,68.22
2024-06-21,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,1712,138,8,8.06,186.18
2024-06-21,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,3457,88,17,2.55,141.89
2024-06-21,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,3293,165,15,5.01,174.23
2024-06-21,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,3074,246,31,8.0,178.5
2024-06-22,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,1266,109,10,8.61,28.5
2024-06-22,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,4114,179,7,4.35,198.82
2024-06-22,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,3702,278,45,7.51,87.01
2024-06-22,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,660,56,2,8.48,141.6
2024-06-22,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,4190,377,53,9.0,84.72
2024-06-23,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,3282,52,6,1.58,95.35
2024-06-23,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,1941,119,9,6.13,186.63
2024-06-23,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,1866,100,14,5.36,48.53
2024-06-23,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,1448,140,25,9.67,172.37
2024-06-23,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,1793,119,16,6.64,178.18
2024-06-24,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,4578,328,58,7.16,91.26
2024-06-24,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,4452,148,5,3.32,73.89
2024-06-24,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,3083,152,12,4.93,171.0
2024-06-24,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,2792,178,27,6.38,39.01
2024-06-24,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,2147,56,8,2.61,131.8
2024-06-25,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,4734,320,51,6.76,75.86
2024-06-25,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,4067,283,41,6.96,85.85
2024-06-25,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,836,52,6,6.22,197.16
2024-06-25,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,584,52,4,8.9,66.65
2024-06-25,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,3610,174,13,4.82,54.76
2024-06-26,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,4098,190,7,4.64,21.8
2024-06-26,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,963,88,12,9.14,180.49
2024-06-26,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,3227,266,42,8.24,181.3
2024-06-26,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,1858,144,18,7.75,98.69
2024-06-26,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,4008,294,13,7.34,128.53
2024-06-27,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,1458,65,4,4.46,178.3
2024-06-27,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,3076,218,2,7.09,118.94
2024-06-27,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,3129,115,1,3.68,94.91
2024-06-27,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,3211,180,19,5.61,59.18
2024-06-27,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,3411,151,9,4.43,73.22
2024-06-28,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,3247,214,25,6.59,57.43
2024-06-28,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,2928,267,17,9.12,138.41
2024-06-28,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,4169,127,8,3.05,92.77
2024-06-28,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,4904,459,76,9.36,154.88
2024-06-28,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,2470,192,12,7.77,21.39
2024-06-29,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,1720,170,15,9.88,179.27
2024-06-29,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,2737,135,1,4.93,159.45
2024-06-29,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,4391,214,35,4.87,117.84
2024-06-29,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,528,51,1,9.66,106.78
2024-06-29,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,3931,333,47,8.47,111.23
2024-06-30,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Facebook,3476,207,38,5.96,118.52
2024-06-30,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Instagram,2622,160,4,6.1,42.21
2024-06-30,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Google Ads,1107,52,2,4.7,161.67
2024-06-30,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Email Campaign,3643,292,45,8.02,45.86
2024-06-30,Strawberry Picking Fun for All Ages!,Multi-generational Families,Make strawberry picking a family tradition,Twitter,3181,193,27,6.07,28.1
